,0,1,2
0,Documento,Tipo data,Data documento
1,A01,from,1288-09-24
2,B02,from,1289-09-24
3,C03,from,1273-04-25
4,C04,from,1279-12-12
5,C05,from,1275-05-14
6,C06,from,1273-04-25
7,C07,when,1225-10-16
8,C08,when,1225-10-16
9,C09,when,1222-01-28
10,C10,from,1275-01-01
11,C11,from,1273-04-25
12,C12,from,1273-04-25
13,C13,when,1272-04-03
14,C14,when,1277-08-08
15,C15,when,1277-08-08
16,C16,from,1273-04-25
17,C17,when,1279-11
18,C18,from,1273-04-25
19,C19,from,1273-04-25
20,C20,when,1285-10
21,C21,when,1276-10-16
22,C22,when,1276-10-16
23,C23,none,none
24,C24,when,1274-06-22
25,C25,from,1252-07-30
26,C26,from,1287-12-12
27,CCCCIIII_365,when,1263-02-06
28,CCCCIII_364,when,1283-07-20
29,CCCCII_363,when,1283-07-20
30,CCCCI_362,when,1235-01-07
31,CCCCLIIII_415,when,1212-04-03
32,CCCCLIII_414,when,1234-11-29
33,CCCCLII_413,when,1208-07-17
34,CCCCLI_412,when,1241-07-14
35,CCCCLVIIII_420,when,1255-05-12
36,CCCCLVIII_419,when,1255-05-12
37,CCCCLVII_418,when,1253-10-08
38,CCCCLVI_417,when,1202-06-04
39,CCCCLV_416,when,1236-08-26
40,CCCCLXIIII_425,when,1235-07-15
41,CCCCLXIII_424,when,1237-08-01
42,CCCCLXII_423,when,1203-05-13
43,CCCCLXI_422,when,1255-02-09
44,CCCCLXVbis_427,when,1253-03-25
45,CCCCLXVIIII_431,when,1240-06-26
46,CCCCLXVIII_430,when,1235-06-16
47,CCCCLXVII_429,when,1225-09-16
48,CCCCLXVI_428,when,1253-03-25
49,CCCCLXV_426,when,1214-09-01
50,CCCCLXXIIII_436,when,1221-08-02
51,CCCCLXXIII_435,when,1222-01-25
52,CCCCLXXII_434,when,1218-08-06
53,CCCCLXXI_433,from,1182-01-07
54,CCCCLXXVIIII_441,when,1252-10-06
55,CCCCLXXVIII_440,when,1229-05-22
56,CCCCLXXVII_439,when,1221-08-02
57,CCCCLXXVI_438,when,1229-05-20
58,CCCCLXXV_437,when,1221-08-01
59,CCCCLXXXIIII_446,from,1278-11-01
60,CCCCLXXXIII_435,when,1222-01-25
61,CCCCLXXXIII_445,when,1269-01-17
62,CCCCLXXXII_444,when,1269-01-17
63,CCCCLXXXI_443,when,1261-12-24
64,CCCCLXXXVeCCCCLXXXVI_447,when,1254-11-17
65,CCCCLXXXVIIII_450,when,1285-04-29
66,CCCCLXXXVIII_449,when,1039-09-04
67,CCCCLXXXVIII_450,when,1285-04-29
68,CCCCLXXXVII_448,when,1277-01-18
69,CCCCLXXXXIIII_455,when,1257-08-12
70,CCCCLXXXXIII_454,when,1218-03-24
71,CCCCLXXXXII_453,when,1217-07-26
72,CCCCLXXXXI_452,when,1196-02-05
73,CCCCLXXXXVIIII_460,when,1186-05-16
74,CCCCLXXXXVIII_459,when,1186-03-28
75,CCCCLXXXXVII_458,when,1285-02-09
76,CCCCLXXXXVI_457,when,1285-01-03
77,CCCCLXXXXV_456,when,1259-10-27
78,CCCCLXXXX_451,when,1285-02-09
79,CCCCLXXX_442,when,1254-07-29
80,CCCCLXX_432-1,when,1240-06-26
81,CCCCLXX_432,when,1240-06-26
82,CCCCLX_421,when,1255-02-09
83,CCCCL_411,when,1241-07-14
84,CCCCVIIII_370,when,1075-09-03
85,CCCCVIII_369,when,1255-01-29
86,CCCCVII_368,when,1279-07-30
87,CCCCVI_367,when,1198-08-24
88,CCCCV_366,when,1257-04-10
89,CCCCXIIII_375,when,1256-09-02
90,CCCCXIII_374,when,1227-03-14
91,CCCCXII_373,when,1204-07-09
92,CCCCXI_372,when,1202-06-09
93,CCCCXLIIII_405,when,1255-03-05
94,CCCCXLI_402,when,0950-01
95,CCCCXLVIIII_410,when,1237-12-22
96,CCCCXLVIII_409,when,1235-05-31
97,CCCCXL_401,when,1230-04-30
98,CCCCXVIIII_380,when,1255-09-21
99,CCCCXVIII_379,when,1255-09-21
100,CCCCXVII_378,when,1256-06-04
101,CCCCXVI_377,when,1256-06-04
102,CCCCXV_376,when,1256-09-02
103,CCCCXXIIII_385,when,1257-02-13
104,CCCCXXIII_384,when,1257-04-06
105,CCCCXXII_383,when,1257-04-06
106,CCCCXXI_382,when,1257-02-13
107,CCCCXXVIIII_390,when,1266-06-13
108,CCCCXXVIII_389,when,1266-08-22
109,CCCCXXVII_388,when,1266-07-15
110,CCCCXXVI_387,when,1257-01-15
111,CCCCXXV_386,when,1257-05-21
112,CCCCXXXIIII_394,when,1269-06-18
113,CCCCXXXIIII_395,when,1257-06-08
114,CCCCXXXIII_394,when,1269-06-18
115,CCCCXXXII_393,when,1259-01-18
116,CCCCXXXI_392,when,1235-06-03
117,CCCCXXXVIIII_400,when,1235-02-09
118,CCCCXXXVIII_399,when,1203-08-17
119,CCCCXXXVII_398,when,1230-06-20
120,CCCCXXXVI_397,when,1257-01-23
121,CCCCXXXV_396,when,1257-01-23
122,CCCCXXXXIII_404,when,1237-01-30
123,CCCCXXXXII_403,when,1230-07-21
124,CCCCXXXXVII_408,when,1235-06-20
125,CCCCXXXXVI_407,when,1220-03-20
126,CCCCXXXXV_406,when,1255-03-21
127,CCCCXXX_391,when,1224-09-21
128,CCCCXX_381,when,1257-02-17
129,CCCCX_371,when,1197-01-23
130,CCCC_361,when,1235-08-15
131,CCCIIII_266,when,1168-02-24
132,CCCIII_265,from,1141-09-24
133,CCCII_264,when,1283-09-12
134,CCCI_263,from,1180-01-01
135,CCCLIIII_316,when,1151-12-03
136,CCCLIII_315,when,1271-06-10
137,CCCLII_314,when,1240-08-07
138,CCCLI_313,when,1230-10-13
139,CCCLVIIII_321,when,1235-02-19
140,CCCLVIII_320,when,1232-11-30
141,CCCLVII_319,when,1218-02-11
142,CCCLVI_318,when,1188-04-05
143,CCCLV_317,when,1269-04-23
144,CCCLXIIII_326,when,1204-04-15
145,CCCLXIII_325,when,1197-01-02
146,CCCLXII_324,when,1190-02-11
147,CCCLXI_323,when,1189-03-20
